Isolate,Type,Delphini,Phage,bAbiJ,bAbi2,bGabija,bPD_T4_9,bPD_Lambda_1,bAbiD,bKiwa,bAbiN,pAbiJ,pAbi2,pGabija,pPD_T4_9,pPD_Lambda_1,pAbiD,pKiwa,pAbiN,AbiJ,Abi2,Gabija,PD_T4_9,PD_Lambda_1,AbiD,Kiwa,AbiN,Source,Type,Cohort,Group,Bodysite,Taxonomy,Age,Age_group,Age_group2,MLST,Household,Intervention,Cluster,Cas,RosmerTA
AI_0001,Diagnostic,FALSE,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,Animal,Diagnostic,Animal diagnostic,AI,skin,pseudintermedius,5,NA,NA,2385,NA,NA,none,1,2
AI_0002,Diagnostic,FALSE,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Animal,Diagnostic,Animal diagnostic,AI,urine,pseudintermedius,8,NA,NA,764,NA,NA,none,1,1
AI_0003,Diagnostic,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Animal,Diagnostic,Animal diagnostic,AI,urine,pseudintermedius,0.8,NA,NA,2386,NA,NA,none,0,1
AI_0004,Diagnostic,FALSE,2,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,1,Animal,Diagnostic,Animal diagnostic,AI,urine,pseudintermedius,1.25,NA,NA,496,NA,NA,none,2,1
AI_0005,Diagnostic,FALSE,3,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,2,0,0,0,0,1,Animal,Diagnostic,Animal diagnostic,AI,urine,pseudintermedius,3,NA,NA,2387,NA,NA,none,1,1
AI_0006,Diagnostic,FALSE,5,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,Animal,Diagnostic,Animal diagnostic,AI,pyoderma,pseudintermedius,9,NA,NA,1229,NA,NA,17,1,1
AI_0007,Diagnostic,FALSE,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Animal,Diagnostic,Animal diagnostic,AI,skin,pseudintermedius,12,NA,NA,337,NA,NA,none,0,1
AI_0008,Diagnostic,FALSE,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Animal,Diagnostic,Animal diagnostic,AI,draining tract,pseudintermedius,3,NA,NA,1673,NA,NA,none,0,1
AI_0009,Diagnostic,FALSE,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,Animal,Diagnostic,Animal diagnostic,AI,skin,pseudintermedius,5,NA,NA,2388,NA,NA,none,1,1
AI_0010,Diagnostic,FALSE,5,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,2,1,1,0,0,1,0,1,Animal,Diagnostic,Animal diagnostic,AI,urine,pseudintermedius,12,NA,NA,2389,NA,NA,none,1,1
AI_0011,Diagnostic,FALSE,2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,Animal,Diagnostic,Animal diagnostic,AI,urine,pseudintermedius,0.8,NA,NA,2390,NA,NA,none,0,1
AI_0012,Diagnostic,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Animal,Diagnostic,Animal diagnostic,AI,skin,pseudintermedius,4,NA,NA,2391,NA,NA,none,1,2
AI_0013,Diagnostic,FALSE,4,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,Animal,Diagnostic,Animal diagnostic,AI,urine,pseudintermedius,0.35,NA,NA,2392,NA,NA,none,1,1
AI_0015,Diagnostic,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Animal,Diagnostic,Animal diagnostic,AI,skin,pseudintermedius,5,NA,NA,2393,NA,NA,none,0,2
AI_0016,Diagnostic,FALSE,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,Animal,Diagnostic,Animal diagnostic,AI,abscess,pseudintermedius,1,NA,NA,2394,NA,NA,none,0,1
AI_0017,Diagnostic,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Animal,Diagnostic,Animal diagnostic,AI,skin biopsy,pseudintermedius,4,NA,NA,2395,NA,NA,none,0,1
